id,title,score,num_comments,sentiment,confidence
48336233,Anthropic surpasses OpenAI to become most valuable AI startup,84,60,POSITIVE,0.999
48334515,Pandoc Templates,213,26,NEGATIVE,0.977
48334854,"Openrsync: An implementation of rsync, by the OpenBSD team",80,40,NEGATIVE,0.981
48336564,Voxel Space,7,0,POSITIVE,0.996
48334048,Zig: Build System Reworked,195,104,NEGATIVE,0.998
48334710,Leo's first encyclical attacks technological messianism,75,58,NEGATIVE,0.796
48335640,Vibe Coding Is Not Engineering,23,30,NEGATIVE,0.999
48335135,Proposed new US funding rules: We can cancel any grant at any time,182,117,NEGATIVE,0.999
48298912,IXI's autofocusing lenses are almost ready to replace multifocal glasses,43,11,NEGATIVE,0.996
48286745,Navier-Stokes fluid simulation explained with Godot game engine,23,6,POSITIVE,0.983
48334949,Show HN: Helios – what plug-in solar could generate for any address in Britain,42,8,NEGATIVE,0.983
48281772,What Happened to the Locusts?,83,21,NEGATIVE,1.0
48326802,SQLite is all you need for durable workflows,601,308,NEGATIVE,0.972
48335388,Corporate America Is Starting to Ration AI as Cost Skyrockets,67,53,NEGATIVE,0.993
48333820,Danish pension fund excludes SpaceX citing governance and valuation,331,266,NEGATIVE,0.969
48325340,Notes from the Mistral AI Now Summit,409,176,NEGATIVE,0.871
48279499,Floor and Ceil versus Denormals on CPU and GPU,28,4,NEGATIVE,0.965
48333440,"Macsurf, ""modern"" web browser for macOS 9",40,5,POSITIVE,0.721
48284494,Snowboard Kids 2 is 100% Decompiled,243,98,NEGATIVE,0.999
48283410,Print with dozens of colors: Our new open-source ColorMix for PrusaSlicer,192,53,POSITIVE,0.605
48330436,MCP is dead?,302,293,NEGATIVE,0.999
48336312,Memory decline after menopause linked to loss of estrogen production in brain,12,0,NEGATIVE,0.999
48324712,The dead economy theory,1116,1249,NEGATIVE,0.989
48323869,It's hard to justify buying a Framework 12,340,545,NEGATIVE,1.0
48328405,The Last Technical Interview,155,127,POSITIVE,0.893
48327962,Shift will clean homes for free to train future robots,159,221,POSITIVE,0.987
48303623,What It Takes to Preserve Floppy Disks,75,16,NEGATIVE,0.995
48321631,Is AI causing a repeat of frontend’s lost decade?,387,318,NEGATIVE,0.999
48325306,Liquid AI reveals 8B-A1B MoE trained on 38T,212,80,NEGATIVE,0.974
48335442,Adding Linux support back for the BASIC (free) version of Vivado,31,7,NEGATIVE,0.994
48323992,Bijou64: A variable-length integer encoding,242,82,NEGATIVE,0.988
48296946,A new register allocator for ZJIT,50,4,NEGATIVE,0.536
48328184,Show HN: Tiny-vLLM – high performance LLM inference engine in C++ and CUDA,167,14,POSITIVE,0.996
48331786,Naphtha shortages in Japan,139,101,NEGATIVE,0.999
48330192,Show HN: Open-source private home security camera system (end-to-end encryption),92,21,NEGATIVE,0.987
48332151,Perry Compiles TypeScript directly to executables using SWC and LLVM,111,86,NEGATIVE,0.996
48327809,On Rendering Diffs,190,62,NEGATIVE,0.996
48333096,"OpenRCT2 v0.5.1 ""Swamp Castle"" released Last version to support Windows 7",22,16,NEGATIVE,0.993
48335651,"As floods get worse, Britain tries a new solution: beavers",7,4,NEGATIVE,0.996
48283009,Algebraic Effects for the Rest of Us,78,66,POSITIVE,0.989
48333317,Let's talk about encrypted reasoning,16,0,POSITIVE,0.943
48336025,Why the U.S. cattle herd is at a 75-year low,5,1,NEGATIVE,1.0
48330882,What Is a Dickover?,428,170,NEGATIVE,1.0
48324499,GTA 6 Developers Unionize,697,478,NEGATIVE,0.98
48293119,Math-to-Manim,57,6,NEGATIVE,0.979
48322241,"High Density Living, 2000 Years Ago: Inside the Roman Apartment Building",179,74,POSITIVE,0.991
48322118,We should be more tired than the model,178,138,NEGATIVE,1.0
48311647,Claude Opus 4.8,1736,1354,POSITIVE,0.992
48291648,Quantum dot qubit using High NA EUV lithography,21,4,POSITIVE,0.549
48324853,You can just say it,361,187,POSITIVE,0.993
48321076,Real-time LLM Inference on Standard GPUs: 3k tokens/s per request,205,93,NEGATIVE,0.983
48325624,Show HN: TV Explorer. Adding advanced UI to free online TV,158,46,NEGATIVE,0.957
48309233,"Citing 'severe' math deficits, UC faculty demand a return to SAT tests for STEM",610,809,NEGATIVE,0.999
48314136,Bricks and Minifigs Stole a Man's $200k Lego Collection,1311,590,NEGATIVE,0.99
48311705,Dynamic Workflows in Claude Code,176,130,POSITIVE,0.998
48324910,CAPTCHAs can still detect AI agents,77,63,NEGATIVE,0.911
48336040,Join the Independent Science Society! (A New Kinda Science Society),4,0,POSITIVE,0.998
48319524,Show HN: Zot – Yet another coding agent harness,87,76,NEGATIVE,0.989
48330902,Ember.js 7.0,69,19,POSITIVE,0.545
48332047,Utiq – The ad tracking of your (European) ISP and how to avoid it,24,8,NEGATIVE,0.999
48318522,Let's compile Quake like it's 1997,213,71,NEGATIVE,0.981
48326561,Letter from the Duke of Wellington to the British Foreign Office (1809),67,18,POSITIVE,0.575
48333844,Iron-rich immune cells help homing pigeons navigate,37,3,POSITIVE,0.998
48322753,Someone used my open source project to phish people,103,52,NEGATIVE,0.998
48322929,Expertise in the age of AI,116,104,POSITIVE,0.997
48334335,Inferno (Boards of Canada),27,5,NEGATIVE,0.831
48330088,Free full BGP feed. IPv4 and IPv6 (2020),46,24,NEGATIVE,0.981
48328365,The California state assembly has passed the 'Protect Our Games Act',242,248,POSITIVE,0.959
48332983,Show HN: I built an Android OS in the browser,13,0,NEGATIVE,0.996
48327367,Rothko for your current weather conditions,140,14,POSITIVE,0.975
48334283,"The Kaiser and a ""Mediocre Man"" Theory of History",64,58,NEGATIVE,0.992
48323683,I am retiring from tech to live offline,807,554,NEGATIVE,0.997
48328175,Microsoft 0-day feud escalates as researcher threatens another exploit dump,246,88,NEGATIVE,0.999
48314875,Social Animus,118,100,NEGATIVE,0.897
48322389,Local Git remotes,83,73,NEGATIVE,0.964
48276152,Orchestrating AI code review at scale,140,53,POSITIVE,0.974
48317294,The mysterious Hy3 LLM is topping OpenRouter Model Rankings by a large margin,134,105,POSITIVE,0.998
48302997,"Finding Miscompiles for Fun, Not Profit",38,9,NEGATIVE,0.999
48317774,Blue Origin's New Glenn blows up during static fire test,486,534,NEGATIVE,1.0
48289611,Ho-scale slot car racing in the Santa Cruz Mountains,12,1,NEGATIVE,0.963
48307802,"Durable execution, the hard way",61,3,POSITIVE,0.995
48332386,Earliest evidence for invasive mitigation of dental caries by Neanderthals,6,0,NEGATIVE,0.603
48328932,Why I collect DLES,30,15,NEGATIVE,0.965
48335345,Software Companies Are Making Weird Physical Objects Now. Here's Why,3,0,NEGATIVE,0.997
48318313,Italians and Dutch share the same gestural instinct for teaching,107,54,NEGATIVE,0.865
48331237,"Key Chemistry Question Answered, No Quantum Computer Required",12,0,NEGATIVE,0.997
48319509,Volkswagen blocks Home Assistant by requiring client assertion,380,186,NEGATIVE,0.996
48326659,Robinhood now lets your AI agents trade stocks,102,176,NEGATIVE,0.995
48330086,What it takes to preserve floppy disks,15,0,NEGATIVE,0.995
48299753,YouTube to automatically label AI-generated videos,1308,819,NEGATIVE,0.995
48317339,Where are the economies of scale in homebuilding?,101,141,NEGATIVE,0.998
48335862,US mass layoffs tracker via WARN ACT notices,5,1,NEGATIVE,0.998
48321956,Tulip mania: when a single flower was worth more than a house (2025),142,123,NEGATIVE,0.997
48318568,"HeidiSQL – Lightweight MariaDB, MySQL, SQL Server, PostgreSQL and SQLite Manager",102,38,NEGATIVE,0.996
48332451,EvoGraph: Hybrid Directed Graph Evolution Toward Software 3.0,6,0,POSITIVE,0.969
48331147,Orbitals from Entanglement: Quantum Information gives rise to Chemical bonds,11,0,POSITIVE,0.995
48311485,ATLAS: Autoformalized Textbook Library At Scale,32,4,POSITIVE,0.997
48314951,I made a million dollar product from my dorm room (2025),540,87,POSITIVE,0.572
